mutation_count,mouse_move_count,mouse_interaction_count,mouse_up_count,mouse_down_count,click_count,context_menu_count,dbl_click_count,focus_count,blur_count,touch_start_count,touch_move_departed_count,touch_end_count,touch_cancel_count,scroll_count,viewport_resize_count,input_count,touch_count,mutation_per_second,mouse_move_per_second,mouse_interaction_per_second,mouse_up_per_second,mouse_down_per_second,click_per_second,context_menu_per_second,dbl_click_per_second,focus_per_second,blur_per_second,touch_start_per_second,touch_move_departed_per_second,touch_end_per_second,touch_cancel_per_second,scroll_per_second,viewport_resize_per_second,input_per_second,touch_per_second,active_s,inactivity_s,DatesReha,Amounts,Dates,Table,Your Task,class,Confidence,recording_id,step_id,workunit_id
62,1,20,1,1,2,0,0,8,8,0,0,0,0,0,0,27,0,6.565710049772318,0.1058985491898761,2.1179709837975222,0.1058985491898761,0.1058985491898761,0.2117970983797522,0.0,0.0,0.8471883935190089,0.8471883935190089,0.0,0.0,0.0,0.0,0.0,0.0,2.8592608281266547,0.0,9.443,0.0,0,0,1,0,0,Unreliable,0.91993576,4e19922c-9f08-4e84-b099-e32a19360a4b#243c5e1a-5532-4a77-9efa-f675672ed27f#165f4615b,1470,Dates -  3/5
23,0,9,1,1,1,0,0,3,3,0,0,0,0,0,0,9,0,6.959152798789712,0.0,2.723146747352496,0.302571860816944,0.302571860816944,0.302571860816944,0.0,0.0,0.907715582450832,0.907715582450832,0.0,0.0,0.0,0.0,0.0,0.0,2.723146747352496,0.0,3.305,0.0,0,0,1,0,0,Unreliable,0.8182801,ccc43c59-6517-466d-960f-c4e6dd87a9c6#55b96be6-5a4e-4a59-8890-c9abc3ae7c91#1d00ee88f,1470,Dates -  2/5
21,3,29,3,3,3,0,0,5,5,5,0,5,0,0,0,5,3,3.7954093620097593,0.5422013374299657,5.2412795951563345,0.5422013374299657,0.5422013374299657,0.5422013374299657,0.0,0.0,0.9036688957166094,0.9036688957166094,0.9036688957166094,0.0,0.9036688957166094,0.0,0.0,0.0,0.9036688957166094,0.5422013374299657,5.533,0.0,0,0,1,0,0,Unreliable,0.9710703,fff6868-cca2-491b-b190-cbac13c201a5#cb124c9c-53ef-4166-9d09-066de0ba23bf#128afff59,1470,Dates -  3/5
25,4,8,1,1,2,0,0,2,2,0,0,0,0,2,0,9,0,4.887585532746823,0.7820136852394917,1.564027370478983,0.1955034213098729,0.1955034213098729,0.3910068426197458,0.0,0.0,0.3910068426197458,0.3910068426197458,0.0,0.0,0.0,0.0,0.3910068426197458,0.0,1.7595307917888563,0.0,5.115,0.0,0,0,1,0,0,Unreliable,0.9286097,e57fadd5-caf4-46aa-bb49-bf69baba59ae#82413acb-33d5-4d16-b7be-2e88909a3b24#1d00ee88f,1470,Dates -  5/5
98,4,47,5,5,5,0,0,8,8,8,0,8,0,2,1,17,5,8.960409618725427,0.3657310048459358,4.297339306939746,0.4571637560574197,0.4571637560574197,0.4571637560574197,0.0,0.0,0.7314620096918716,0.7314620096918716,0.7314620096918716,0.0,0.7314620096918716,0.0,0.1828655024229679,0.0914327512114839,1.554356770595227,0.4571637560574197,10.937,22.499,0,0,1,0,0,Unreliable,0.872847,67db3a45-ec32-470b-ae8e-618fc8a26f93#e786ff78-5ab1-4e03-b10f-a6899bef13fe#156e3244c,1470,Dates -  1/5
57,0,21,1,1,3,0,0,8,8,0,0,0,0,0,0,22,0,4.934637693706173,0.0,1.818024413470695,0.0865725911176521,0.0865725911176521,0.2597177733529564,0.0,0.0,0.6925807289412172,0.6925807289412172,0.0,0.0,0.0,0.0,0.0,0.0,1.9045970045883471,0.0,11.551,0.0,0,0,1,0,0,Unreliable,0.9325636,c2df7e16-dc0a-4a52-9c83-8e9bea31583c#129575b5-7527-4e97-a767-5582b9712759#165f4615b,1470,Dates -  3/5
37,3,39,4,4,5,0,0,5,5,8,0,8,0,6,0,6,5,4.227122129555581,0.3427396321261282,4.455615217639666,0.4569861761681709,0.4569861761681709,0.5712327202102137,0.0,0.0,0.5712327202102137,0.5712327202102137,0.9139723523363418,0.0,0.9139723523363418,0.0,0.6854792642522564,0.0,0.6854792642522564,0.5712327202102137,8.753,0.0,0,0,1,0,0,Unreliable,0.9861617,53724c31-4ac7-474d-987a-4b8e4797d72b#d5273666-4724-41aa-99d4-b399146ed2c4#1a6cef9e7,1470,Dates -  5/5
25,3,33,3,3,3,0,0,6,6,6,0,6,0,8,0,3,4,2.667520273154076,0.3201024327784891,3.5211267605633805,0.3201024327784891,0.3201024327784891,0.3201024327784891,0.0,0.0,0.6402048655569782,0.6402048655569782,0.6402048655569782,0.0,0.6402048655569782,0.0,0.8536064874093043,0.0,0.3201024327784891,0.4268032437046521,9.372,0.0,0,0,1,0,0,Unreliable,0.961112,75a03cee-03c6-46b9-aa25-ce1dd6f44d02#b7e31029-9170-44b4-bcef-6bdc768ff85f#1a93cd2fc,1470,Dates -  1/5
69,10,19,1,1,1,0,0,8,8,0,0,0,0,0,0,29,0,4.383735705209657,0.6353240152477764,1.2071156289707752,0.0635324015247776,0.0635324015247776,0.0635324015247776,0.0,0.0,0.5082592121982211,0.5082592121982211,0.0,0.0,0.0,0.0,0.0,0.0,1.842439644218551,0.0,15.74,0.0,0,0,1,0,0,Unreliable,0.97181195,a99ba0eb-2499-4f87-b500-ef5f73b564f5#eab0785a-958a-4f04-a00f-c31ffd307d80#1c4c8e87d,1470,Dates -  1/5
37,3,36,4,4,4,0,0,5,5,7,0,7,0,4,0,6,4,5.504314192204701,0.4462957453138946,5.355548943766736,0.5950609937518595,0.5950609937518595,0.5950609937518595,0.0,0.0,0.7438262421898244,0.7438262421898244,1.041356739065754,0.0,1.041356739065754,0.0,0.5950609937518595,0.0,0.8925914906277893,0.5950609937518595,6.722,0.0,0,0,1,0,0,Unreliable,0.98803675,3eb1a1c7-892e-42cb-8f69-ed2a4f80fa2a#2634ee60-f435-4eb1-8c1e-a14fac4dc5ca#1a6cef9e7,1470,Dates -  3/5
24,3,29,3,3,3,0,0,5,5,5,0,5,0,0,0,6,4,4.131520055086934,0.5164400068858668,4.992253399896712,0.5164400068858668,0.5164400068858668,0.5164400068858668,0.0,0.0,0.8607333448097779,0.8607333448097779,0.8607333448097779,0.0,0.8607333448097779,0.0,0.0,0.0,1.0328800137717336,0.6885866758478223,5.809,0.0,0,0,1,0,0,Unreliable,0.972649,fff6868-cca2-491b-b190-cbac13c201a5#cb124c9c-53ef-4166-9d09-066de0ba23bf#128afff59,1470,Dates -  2/5
78,1,23,1,1,3,0,0,9,9,0,0,0,0,0,0,31,0,3.855469329247194,0.0494290939647076,1.1368691611882753,0.0494290939647076,0.0494290939647076,0.1482872818941228,0.0,0.0,0.4448618456823686,0.4448618456823686,0.0,0.0,0.0,0.0,0.0,0.0,1.5323019129059363,0.0,20.231,0.0,0,0,1,0,0,Unreliable,0.9716005,f4ba713d-d883-4cc5-a63c-458be1c6def5#145c9d3e-859d-446e-a2ff-464814fc6330#165f4615b,1470,Dates -  4/5
24,2,29,3,3,3,0,0,6,6,4,0,4,0,0,0,7,1,4.301846208998029,0.358487184083169,5.198064169205951,0.5377307761247536,0.5377307761247536,0.5377307761247536,0.0,0.0,1.0754615522495072,1.0754615522495072,0.7169743681663381,0.0,0.7169743681663381,0.0,0.0,0.0,1.2547051442910917,0.1792435920415845,5.579,0.0,0,0,1,0,0,Unreliable,0.8867039,5c031903-1359-40cb-b274-160446001fa2#e265297b-ccd1-41aa-b545-c451aca77522#128afff59,1470,Dates -  1/5
87,8,26,2,2,2,0,0,10,10,0,0,0,0,6,0,26,0,4.6419805783801085,0.4268487888165617,1.3872585636538255,0.1067121972041404,0.1067121972041404,0.1067121972041404,0.0,0.0,0.5335609860207021,0.5335609860207021,0.0,0.0,0.0,0.0,0.3201365916124213,0.0,1.3872585636538255,0.0,18.742,13.529,0,0,1,0,0,Unreliable,0.910436,266d6458-fde5-4cde-b316-dc9db37f3b15#9b6334ed-b535-45a4-97f2-676ef8270184#159d3c411,1470,Dates -  3/5
54,5,20,1,1,4,0,0,7,7,0,0,0,0,3,0,16,0,4.753521126760564,0.4401408450704225,1.7605633802816902,0.0880281690140845,0.0880281690140845,0.352112676056338,0.0,0.0,0.6161971830985916,0.6161971830985916,0.0,0.0,0.0,0.0,0.2640845070422535,0.0,1.4084507042253522,0.0,11.36,0.0,0,0,1,0,0,Unreliable,0.9071173,f4ba713d-d883-4cc5-a63c-458be1c6def5#145c9d3e-859d-446e-a2ff-464814fc6330#165f4615b,1470,Dates -  5/5
41,4,45,5,5,5,0,0,8,8,7,0,7,0,0,0,7,5,3.873771730914588,0.3779289493575208,4.251700680272109,0.472411186696901,0.472411186696901,0.472411186696901,0.0,0.0,0.7558578987150416,0.7558578987150416,0.6613756613756614,0.0,0.6613756613756614,0.0,0.0,0.0,0.6613756613756614,0.472411186696901,10.584,0.0,0,0,1,0,0,Unreliable,0.94453084,63e61c0c-2bd4-4e92-bf3c-e09d8981e9a6#9b313caf-6128-478d-98c2-bbccf8208474#1d0e63d2c,1470,Dates -  3/5
22,3,29,3,3,3,0,0,5,5,5,0,5,0,0,0,6,3,3.706199460916442,0.5053908355795148,4.88544474393531,0.5053908355795148,0.5053908355795148,0.5053908355795148,0.0,0.0,0.8423180592991913,0.8423180592991913,0.8423180592991913,0.0,0.8423180592991913,0.0,0.0,0.0,1.0107816711590296,0.5053908355795148,5.936,0.0,0,0,1,0,0,Unreliable,0.96398884,f4e58e35-24e1-462e-a520-458abad293ac#f1c48334-b608-4be9-bea4-b2ed42d938a2#128afff59,1470,Dates -  2/5
76,3,47,3,3,3,0,0,11,11,8,0,8,0,16,1,22,7,2.311787072243346,0.091254752851711,1.429657794676806,0.091254752851711,0.091254752851711,0.091254752851711,0.0,0.0,0.3346007604562737,0.3346007604562737,0.2433460076045627,0.0,0.2433460076045627,0.0,0.4866920152091255,0.0304182509505703,0.6692015209125475,0.2129277566539923,32.875,0.0,0,0,1,0,0,Unreliable,0.82806623,7bb4ef56-9d9c-47e9-b286-166d34c31f8a#4ece1735-06fe-4f0e-b077-c1f08a3d3686#144eca966,1470,Dates -  1/5
60,0,23,1,1,3,0,0,9,9,0,0,0,0,0,0,21,0,5.353796734183992,0.0,2.0522887481038636,0.0892299455697332,0.0892299455697332,0.2676898367091996,0.0,0.0,0.8030695101275988,0.8030695101275988,0.0,0.0,0.0,0.0,0.0,0.0,1.873828856964397,0.0,11.207,0.0,0,0,1,0,0,Unreliable,0.9140642,f4ba713d-d883-4cc5-a63c-458be1c6def5#145c9d3e-859d-446e-a2ff-464814fc6330#165f4615b,1470,Dates -  3/5
25,0,9,1,1,1,0,0,3,3,0,0,0,0,0,0,9,0,8.153946510110893,0.0,2.935420743639922,0.3261578604044358,0.3261578604044358,0.3261578604044358,0.0,0.0,0.9784735812133072,0.9784735812133072,0.0,0.0,0.0,0.0,0.0,0.0,2.935420743639922,0.0,3.066,0.0,0,0,1,0,0,Unreliable,0.79260516,833dd017-d816-4960-ba97-77a0114d1cf9#41bcc566-ebcb-4863-8916-716e03f81d6d#1d00ee88f,1470,Dates -  3/5
27,4,36,3,3,4,0,0,5,5,8,0,8,0,0,0,6,6,3.790005614823133,0.5614823133071308,5.053340819764178,0.4211117349803481,0.4211117349803481,0.5614823133071308,0.0,0.0,0.7018528916339135,0.7018528916339135,1.1229646266142617,0.0,1.1229646266142617,0.0,0.0,0.0,0.8422234699606963,0.8422234699606963,7.124,0.0,0,0,1,0,0,Unreliable,0.9941307,f4e58e35-24e1-462e-a520-458abad293ac#f1c48334-b608-4be9-bea4-b2ed42d938a2#128afff59,1470,Dates -  5/5
61,1,23,1,1,1,0,0,10,10,0,0,0,0,0,0,28,0,7.913855734302024,0.1297353399065905,2.9839128178515826,0.1297353399065905,0.1297353399065905,0.1297353399065905,0.0,0.0,1.2973533990659056,1.2973533990659056,0.0,0.0,0.0,0.0,0.0,0.0,3.632589517384535,0.0,7.708,0.0,0,0,1,0,0,Unreliable,0.8628581,6b3a7717-dd2f-470e-9ad3-df0023fd82fe#9f0bafb3-d1b2-4722-adab-e4e4c25e8db7#1a3bf95eb,1470,Dates -  3/5
47,5,51,5,5,5,0,0,9,9,9,0,9,0,0,0,9,7,3.671875,0.390625,3.984375,0.390625,0.390625,0.390625,0.0,0.0,0.703125,0.703125,0.703125,0.0,0.703125,0.0,0.0,0.0,0.703125,0.546875,12.8,0.0,0,0,1,0,0,Unreliable,0.96286213,63e61c0c-2bd4-4e92-bf3c-e09d8981e9a6#9b313caf-6128-478d-98c2-bbccf8208474#1d0e63d2c,1470,Dates -  1/5
69,4,45,5,5,5,0,0,7,7,8,0,8,0,4,0,15,6,6.332017986601817,0.3670735064696705,4.129576947783794,0.4588418830870882,0.4588418830870882,0.4588418830870882,0.0,0.0,0.6423786363219235,0.6423786363219235,0.734147012939341,0.0,0.734147012939341,0.0,0.3670735064696705,0.0,1.3765256492612643,0.5506102597045058,10.897,0.0,0,0,1,0,0,Unreliable,0.960151,67db3a45-ec32-470b-ae8e-618fc8a26f93#e786ff78-5ab1-4e03-b10f-a6899bef13fe#156e3244c,1470,Dates -  4/5
74,12,19,1,1,1,0,0,8,8,0,0,0,0,0,0,29,0,6.926244852115313,1.1231748408835642,1.7783601647323102,0.0935979034069637,0.0935979034069637,0.0935979034069637,0.0,0.0,0.7487832272557096,0.7487832272557096,0.0,0.0,0.0,0.0,0.0,0.0,2.714339198801947,0.0,10.684,10.228,0,0,1,0,0,Unreliable,0.9548952,a99ba0eb-2499-4f87-b500-ef5f73b564f5#eab0785a-958a-4f04-a00f-c31ffd307d80#1c4c8e87d,1470,Dates -  4/5
21,3,29,3,3,3,0,0,5,5,5,0,5,0,0,0,5,3,4.377736085053159,0.6253908692933083,6.045445069835314,0.6253908692933083,0.6253908692933083,0.6253908692933083,0.0,0.0,1.0423181154888472,1.0423181154888472,1.0423181154888472,0.0,1.0423181154888472,0.0,0.0,0.0,1.0423181154888472,0.6253908692933083,4.797,0.0,0,0,1,0,0,Unreliable,0.9806019,f4e58e35-24e1-462e-a520-458abad293ac#f1c48334-b608-4be9-bea4-b2ed42d938a2#128afff59,1470,Dates -  4/5
56,0,20,1,1,2,0,0,8,8,0,0,0,0,0,0,24,0,4.930011444669425,0.0,1.7607183730962233,0.0880359186548111,0.0880359186548111,0.1760718373096223,0.0,0.0,0.7042873492384893,0.7042873492384893,0.0,0.0,0.0,0.0,0.0,0.0,2.112862047715468,0.0,11.359,0.0,0,0,1,0,0,Unreliable,0.93714,f4ba713d-d883-4cc5-a63c-458be1c6def5#145c9d3e-859d-446e-a2ff-464814fc6330#165f4615b,1470,Dates -  2/5
79,3,47,5,5,5,0,0,8,8,8,0,8,0,6,1,17,6,4.572817781893957,0.1736513081731882,2.720537161379949,0.2894188469553137,0.2894188469553137,0.2894188469553137,0.0,0.0,0.4630701551285019,0.4630701551285019,0.4630701551285019,0.0,0.4630701551285019,0.0,0.3473026163463765,0.0578837693910627,0.9840240796480668,0.3473026163463765,17.276,0.0,0,0,1,0,0,Unreliable,0.84696954,ee40bab5-0399-47e3-862c-30187c5e2bcd#0e7e8b45-285b-4c26-92ec-ca052860c918#156e3244c,1470,Dates -  1/5
25,3,30,3,3,4,0,0,5,5,5,0,5,0,0,0,6,4,4.25531914893617,0.5106382978723404,5.1063829787234045,0.5106382978723404,0.5106382978723404,0.6808510638297872,0.0,0.0,0.851063829787234,0.851063829787234,0.851063829787234,0.0,0.851063829787234,0.0,0.0,0.0,1.0212765957446808,0.6808510638297872,5.875,0.0,0,0,1,0,0,Unreliable,0.9708775,751f0dc4-9fc7-4a86-a597-e53b774ed6e0#7e6a82cf-ec05-4bd1-a787-1d7119936ba6#128afff59,1470,Dates -  5/5
52,4,38,4,4,4,0,0,6,6,7,0,7,0,4,0,9,4,4.552617755209245,0.3502013657853265,3.326912974960602,0.3502013657853265,0.3502013657853265,0.3502013657853265,0.0,0.0,0.5253020486779898,0.5253020486779898,0.6128523901243215,0.0,0.6128523901243215,0.0,0.3502013657853265,0.0,0.7879530730169847,0.3502013657853265,11.422,0.0,0,0,1,0,0,Unreliable,0.9435788,a72f7772-bc26-423a-bbeb-e5cc6b5d060f#a06692d7-e312-46be-94c3-bb7ad98d0403#1a6cef9e7,1470,Dates -  4/5
40,5,45,5,5,5,0,0,8,8,7,0,7,0,0,0,7,3,4.108463434675431,0.5135579293344289,4.62202136400986,0.5135579293344289,0.5135579293344289,0.5135579293344289,0.0,0.0,0.8216926869350862,0.8216926869350862,0.7189811010682005,0.0,0.7189811010682005,0.0,0.0,0.0,0.7189811010682005,0.3081347576006573,9.736,0.0,0,0,1,0,0,Unreliable,0.9416389,63e61c0c-2bd4-4e92-bf3c-e09d8981e9a6#9b313caf-6128-478d-98c2-bbccf8208474#1d0e63d2c,1470,Dates -  2/5
48,3,23,3,3,5,0,0,6,6,0,0,0,0,3,0,20,0,5.250492233646905,0.3281557646029315,2.5158608619558085,0.3281557646029315,0.3281557646029315,0.5469262743382193,0.0,0.0,0.6563115292058631,0.6563115292058631,0.0,0.0,0.0,0.0,0.3281557646029315,0.0,2.187705097352877,0.0,9.142,0.0,0,0,1,0,0,Unreliable,0.76129615,c2df7e16-dc0a-4a52-9c83-8e9bea31583c#129575b5-7527-4e97-a767-5582b9712759#165f4615b,1470,Dates -  5/5
72,3,32,2,2,2,0,0,9,9,4,0,4,0,5,0,25,3,2.8556696942053703,0.118986237258557,1.2691865307579422,0.0793241581723713,0.0793241581723713,0.0793241581723713,0.0,0.0,0.3569587117756713,0.3569587117756713,0.1586483163447427,0.0,0.1586483163447427,0.0,0.1983103954309285,0.0,0.9915519771546424,0.118986237258557,25.213,0.0,0,0,1,0,0,Unreliable,0.8875361,7575645c-2e83-48f1-9195-1b0650fdb63d#02e55d51-81a8-4d64-9e3e-df122715d5e6#144eca966,1470,Dates -  3/5
19,3,31,3,3,3,0,0,5,5,6,0,6,0,11,0,1,4,2.3744063984004,0.374906273431642,3.874031492126968,0.374906273431642,0.374906273431642,0.374906273431642,0.0,0.0,0.6248437890527367,0.6248437890527367,0.7498125468632841,0.0,0.7498125468632841,0.0,1.3746563359160209,0.0,0.1249687578105473,0.4998750312421894,8.002,0.0,0,0,1,0,0,Unreliable,0.98251855,75a03cee-03c6-46b9-aa25-ce1dd6f44d02#b7e31029-9170-44b4-bcef-6bdc768ff85f#1a93cd2fc,1470,Dates -  2/5
48,4,40,4,4,4,0,0,6,6,8,0,8,0,5,1,8,6,3.4329852667715635,0.286082105564297,2.86082105564297,0.286082105564297,0.286082105564297,0.286082105564297,0.0,0.0,0.4291231583464454,0.4291231583464454,0.572164211128594,0.0,0.572164211128594,0.0,0.3576026319553712,0.0715205263910742,0.572164211128594,0.4291231583464454,13.982,0.0,0,0,1,0,0,Unreliable,0.9077166,3eb1a1c7-892e-42cb-8f69-ed2a4f80fa2a#2634ee60-f435-4eb1-8c1e-a14fac4dc5ca#1a6cef9e7,1470,Dates -  1/5
22,3,35,3,3,3,0,0,5,5,8,0,8,0,14,0,1,7,2.585801598495534,0.3526093088857546,4.113775270333804,0.3526093088857546,0.3526093088857546,0.3526093088857546,0.0,0.0,0.5876821814762577,0.5876821814762577,0.9402914903620124,0.0,0.9402914903620124,0.0,1.6455101081335215,0.0,0.1175364362952515,0.8227550540667607,8.508,0.0,0,0,1,0,0,Unreliable,0.99580693,75a03cee-03c6-46b9-aa25-ce1dd6f44d02#b7e31029-9170-44b4-bcef-6bdc768ff85f#1a93cd2fc,1470,Dates -  4/5
32,2,29,3,3,3,0,0,6,6,4,0,4,0,0,0,8,1,3.19648386774548,0.1997802417340925,2.8968135051443413,0.2996703626011388,0.2996703626011388,0.2996703626011388,0.0,0.0,0.5993407252022775,0.5993407252022775,0.399560483468185,0.0,0.399560483468185,0.0,0.0,0.0,0.79912096693637,0.0998901208670462,10.011,0.0,0,0,1,0,0,Unreliable,0.8403997,fff6868-cca2-491b-b190-cbac13c201a5#cb124c9c-53ef-4166-9d09-066de0ba23bf#128afff59,1470,Dates -  1/5
38,3,36,4,4,4,0,0,5,5,7,0,7,0,1,0,7,4,4.976427448926139,0.392875851231011,4.714510214772132,0.5238344683080146,0.5238344683080146,0.5238344683080146,0.0,0.0,0.6547930853850183,0.6547930853850183,0.9167103195390256,0.0,0.9167103195390256,0.0,0.1309586170770036,0.0,0.9167103195390256,0.5238344683080146,7.636,0.0,0,0,1,0,0,Unreliable,0.9778106,53724c31-4ac7-474d-987a-4b8e4797d72b#d5273666-4724-41aa-99d4-b399146ed2c4#1a6cef9e7,1470,Dates -  2/5
69,3,11,1,1,1,0,0,4,4,0,0,0,0,2,0,10,0,7.822242376147824,0.3400974946151228,1.247024146922117,0.1133658315383742,0.1133658315383742,0.1133658315383742,0.0,0.0,0.453463326153497,0.453463326153497,0.0,0.0,0.0,0.0,0.2267316630767485,0.0,1.1336583153837427,0.0,8.821000000000005,37.577,0,0,1,0,0,Unreliable,0.9170332,e57fadd5-caf4-46aa-bb49-bf69baba59ae#82413acb-33d5-4d16-b7be-2e88909a3b24#1d00ee88f,1470,Dates -  1/5
22,3,35,3,3,3,0,0,5,5,8,0,8,0,10,0,1,6,2.573099415204678,0.3508771929824561,4.093567251461988,0.3508771929824561,0.3508771929824561,0.3508771929824561,0.0,0.0,0.5847953216374269,0.5847953216374269,0.935672514619883,0.0,0.935672514619883,0.0,1.1695906432748535,0.0,0.1169590643274853,0.7017543859649122,8.55,0.0,0,0,1,0,0,Unreliable,0.993429,dd528642-d0f6-42a9-bb7b-51b5c260d053#db91badc-1481-46fb-a103-f47cdba5c103#1a93cd2fc,1470,Dates -  3/5
26,0,9,1,1,1,0,0,3,3,0,0,0,0,0,0,9,0,8.90106128038343,0.0,3.081136597055803,0.3423485107839781,0.3423485107839781,0.3423485107839781,0.0,0.0,1.0270455323519343,1.0270455323519343,0.0,0.0,0.0,0.0,0.0,0.0,3.081136597055803,0.0,2.921,0.0,0,0,1,0,0,Unreliable,0.7732059,e57fadd5-caf4-46aa-bb49-bf69baba59ae#82413acb-33d5-4d16-b7be-2e88909a3b24#1d00ee88f,1470,Dates -  3/5
23,0,9,1,1,1,0,0,3,3,0,0,0,0,1,0,9,0,7.083461656914075,0.0,2.7717893440098553,0.3079765937788728,0.3079765937788728,0.3079765937788728,0.0,0.0,0.9239297813366184,0.9239297813366184,0.0,0.0,0.0,0.0,0.3079765937788728,0.0,2.7717893440098553,0.0,3.247,0.0,0,0,1,0,0,Unreliable,0.7145269,833dd017-d816-4960-ba97-77a0114d1cf9#41bcc566-ebcb-4863-8916-716e03f81d6d#1d00ee88f,1470,Dates -  2/5
53,4,38,4,4,4,0,0,6,6,7,0,7,0,3,0,11,4,5.095174004999039,0.3845414343395501,3.653143626225726,0.3845414343395501,0.3845414343395501,0.3845414343395501,0.0,0.0,0.5768121515093252,0.5768121515093252,0.6729475100942127,0.0,0.6729475100942127,0.0,0.2884060757546626,0.0,1.0574889444337627,0.3845414343395501,10.402,0.0,0,0,1,0,0,Unreliable,0.94858474,a72f7772-bc26-423a-bbeb-e5cc6b5d060f#a06692d7-e312-46be-94c3-bb7ad98d0403#1a6cef9e7,1470,Dates -  1/5
59,10,32,2,4,2,0,0,12,12,0,0,0,0,0,0,20,0,6.61509137795717,1.121201928467317,3.587846171095414,0.2242403856934633,0.4484807713869267,0.2242403856934633,0.0,0.0,1.3454423141607803,1.3454423141607803,0.0,0.0,0.0,0.0,0.0,0.0,2.242403856934634,0.0,8.919,0.0,0,0,1,0,0,Unreliable,0.76990443,9eaa26dd-46c5-4662-8028-26ce4926fb51#e5a8023c-f0fb-4ca5-a832-847a76dd6717#1f9ae5177,1470,Dates -  4/5
23,4,31,3,3,3,0,0,6,6,5,0,5,0,0,0,7,3,2.990897269180754,0.5201560468140441,4.031209362808842,0.3901170351105331,0.3901170351105331,0.3901170351105331,0.0,0.0,0.7802340702210663,0.7802340702210663,0.6501950585175552,0.0,0.6501950585175552,0.0,0.0,0.0,0.9102730819245772,0.3901170351105331,7.69,0.0,0,0,1,0,0,Unreliable,0.9350952,5c031903-1359-40cb-b274-160446001fa2#e265297b-ccd1-41aa-b545-c451aca77522#128afff59,1470,Dates -  2/5
26,3,41,3,3,3,0,0,5,5,11,0,11,0,24,0,1,12,2.335189509610203,0.2694449434165619,3.682414226693013,0.2694449434165619,0.2694449434165619,0.2694449434165619,0.0,0.0,0.4490749056942698,0.4490749056942698,0.9879647925273936,0.0,0.9879647925273936,0.0,2.155559547332495,0.0,0.0898149811388539,1.0777797736662476,11.134,0.0,0,0,1,0,0,Unreliable,0.9987746,dd528642-d0f6-42a9-bb7b-51b5c260d053#db91badc-1481-46fb-a103-f47cdba5c103#1a93cd2fc,1470,Dates -  2/5
27,1,9,1,1,1,0,0,3,3,0,0,0,0,0,0,8,0,6.468615237182558,0.2395783421178725,2.156205079060853,0.2395783421178725,0.2395783421178725,0.2395783421178725,0.0,0.0,0.7187350263536175,0.7187350263536175,0.0,0.0,0.0,0.0,0.0,0.0,1.91662673694298,0.0,4.174,0.0,0,0,1,0,0,Unreliable,0.87934893,833dd017-d816-4960-ba97-77a0114d1cf9#41bcc566-ebcb-4863-8916-716e03f81d6d#1d00ee88f,1470,Dates -  4/5
38,4,12,1,1,2,0,0,4,4,0,0,0,0,4,0,13,0,4.773869346733669,0.5025125628140703,1.5075376884422111,0.1256281407035175,0.1256281407035175,0.2512562814070351,0.0,0.0,0.5025125628140703,0.5025125628140703,0.0,0.0,0.0,0.0,0.5025125628140703,0.0,1.6331658291457287,0.0,7.96,0.0,0,0,1,0,0,Unreliable,0.89948434,833dd017-d816-4960-ba97-77a0114d1cf9#41bcc566-ebcb-4863-8916-716e03f81d6d#1d00ee88f,1470,Dates -  5/5
23,4,28,3,3,4,0,0,5,5,4,0,4,0,0,0,6,2,3.953248539016845,0.6875214850464078,4.812650395324854,0.5156411137848058,0.5156411137848058,0.6875214850464078,0.0,0.0,0.8594018563080097,0.8594018563080097,0.6875214850464078,0.0,0.6875214850464078,0.0,0.0,0.0,1.0312822275696116,0.3437607425232039,5.818,0.0,0,0,1,0,0,Unreliable,0.92838824,c74ea20d-678b-4d3a-a781-1588c1672e0b#896f4471-5dd5-4b3b-a040-082baee01eee#128afff59,1470,Dates -  5/5
50,7,23,2,2,3,0,0,8,8,0,0,0,0,4,0,25,0,6.555657532450505,0.9177920545430708,3.015602464927232,0.2622263012980202,0.2622263012980202,0.3933394519470303,0.0,0.0,1.0489052051920809,1.0489052051920809,0.0,0.0,0.0,0.0,0.5244526025960404,0.0,3.2778287662252525,0.0,7.627,0.0,0,0,1,0,0,Unreliable,0.74955976,78257de1-d499-47f3-bafb-113b02239b31#6f00e314-e8f7-4c07-9127-35ca525f10c2#1f9ae5177,1470,Dates -  5/5
27,3,29,3,3,3,0,0,6,6,4,0,4,0,0,0,7,2,3.239352129574085,0.3599280143971205,3.4793041391721653,0.3599280143971205,0.3599280143971205,0.3599280143971205,0.0,0.0,0.719856028794241,0.719856028794241,0.4799040191961607,0.0,0.4799040191961607,0.0,0.0,0.0,0.8398320335932813,0.2399520095980803,8.335,0.0,0,0,1,0,0,Unreliable,0.8744023,c74ea20d-678b-4d3a-a781-1588c1672e0b#896f4471-5dd5-4b3b-a040-082baee01eee#128afff59,1470,Dates -  1/5
26,3,29,3,3,3,0,0,5,5,5,0,5,0,0,0,7,3,4.060596595345932,0.468530376386069,4.529126971732001,0.468530376386069,0.468530376386069,0.468530376386069,0.0,0.0,0.7808839606434484,0.7808839606434484,0.7808839606434484,0.0,0.7808839606434484,0.0,0.0,0.0,1.0932375449008278,0.468530376386069,6.403,0.0,0,0,1,0,0,Unreliable,0.9555983,5c031903-1359-40cb-b274-160446001fa2#e265297b-ccd1-41aa-b545-c451aca77522#128afff59,1470,Dates -  4/5
