mutation_count,mouse_move_count,mouse_interaction_count,mouse_up_count,mouse_down_count,click_count,context_menu_count,dbl_click_count,focus_count,blur_count,touch_start_count,touch_move_departed_count,touch_end_count,touch_cancel_count,scroll_count,viewport_resize_count,input_count,touch_count,mutation_per_second,mouse_move_per_second,mouse_interaction_per_second,mouse_up_per_second,mouse_down_per_second,click_per_second,context_menu_per_second,dbl_click_per_second,focus_per_second,blur_per_second,touch_start_per_second,touch_move_departed_per_second,touch_end_per_second,touch_cancel_per_second,scroll_per_second,viewport_resize_per_second,input_per_second,touch_per_second,active_s,inactivity_s,DatesReha,Amounts,Dates,Table,Your Task,Confidence,recording_id,step_id,workunit_id,class
5,0,8,1,1,1,0,1,2,2,0,0,0,0,0,0,0,0,9.140767824497257,0.0,14.62522851919561,1.8281535648994516,1.8281535648994516,1.8281535648994516,0.0,1.8281535648994516,3.656307129798903,3.656307129798903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547,0.0,0,1,0,0,0,0.5585256,33CLA8O0MIN83ILWV5NSL32YOPMRFT#95a64adc-4e61-4eee-b4c7-4e911cff3b72#1AJRCRDPKD4TL4,1468,Amounts -  3/11,Reliable
6,0,13,2,2,1,0,0,4,4,0,0,0,0,0,0,0,0,10.619469026548671,0.0,23.00884955752213,3.5398230088495577,3.5398230088495577,1.7699115044247788,0.0,0.0,7.079646017699115,7.079646017699115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565,0.0,0,0,0,1,0,0.73143315,34F34TZU7WB740Q7Z5ZCZTMI54R2JW#fddf9e47-afde-4b9b-8471-894ca3c8dabf#1A1ELWYY4QPMO4H,1468,Table -  4/7,Reliable
1,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,4.694835680751174,0.0,32.863849765258216,4.694835680751174,4.694835680751174,4.694835680751174,0.0,0.0,9.389671361502348,9.389671361502348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213,0.0,0,0,1,0,0,0.85012037,374UMBUHN51EGLEE8S2MDCIDFYITCQ#fdffb153-e302-40d4-b3cd-0ea1edc41098#1A26V8QMPU25JGC,1469,Dates -  2/5,Reliable
8,0,14,2,2,2,0,0,4,4,0,0,0,0,0,0,0,0,8.849557522123893,0.0,15.486725663716811,2.2123893805309733,2.2123893805309733,2.2123893805309733,0.0,0.0,4.424778761061947,4.424778761061947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,904,0.0,0,0,0,1,0,0.48043102,39KV3A5D18J7P463SBPLNLUDC3S7SZ#e83325c2-d175-4937-aee2-7a44a21840cc#1AJ91Y71JCKQ8O,1468,Table -  2/7,Reliable
20,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,73.52941176470581,0.0,25.73529411764704,3.676470588235291,3.676470588235291,3.676470588235291,0.0,0.0,7.352941176470582,7.352941176470582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2720000000000002,15.373,0,1,0,0,0,0.75366795,39WSF6KUV2XD0RTK82MI9QCT11TEOV#86671ba6-0f24-4f6b-9923-2489e56f1ae0#1A1MZXILA66B2U3,1468,Amounts -  4/11,Reliable
4,1,8,1,1,1,0,1,2,2,0,0,0,0,0,0,0,0,13.245033112582782,3.3112582781456954,26.490066225165563,3.3112582781456954,3.3112582781456954,3.3112582781456954,0.0,3.3112582781456954,6.622516556291391,6.622516556291391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302,0.0,0,0,0,1,0,0.7470927,3IH9TRB0FBB4K4O5YJEYI9XD0KX1ID#3cb5a00e-aa3d-4c57-83e8-83be29bfb3b9#1A2WAR6J3IYD6LK,1468,Table -  4/7,Reliable
3,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,10.16949152542373,0.0,23.728813559322035,3.389830508474577,3.389830508474577,3.389830508474577,0.0,0.0,6.779661016949153,6.779661016949153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295,0.0,0,0,0,1,0,0.7307268,3IH9TRB0FBB4K4O5YJEYI9XD0KX1ID#3cb5a00e-aa3d-4c57-83e8-83be29bfb3b9#1A2WAR6J3IYD6LK,1468,Table -  5/7,Reliable
5,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,13.477088948787062,0.0,18.867924528301888,2.6954177897574123,2.6954177897574123,2.6954177897574123,0.0,0.0,5.390835579514825,5.390835579514825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,371,0.0,0,0,0,1,0,0.621783,3IH9TRB0FBB4K4O5YJEYI9XD0KX1ID#3cb5a00e-aa3d-4c57-83e8-83be29bfb3b9#1A2WAR6J3IYD6LK,1468,Table -  3/7,Reliable
69,5,35,7,7,2,1,0,9,9,0,0,0,0,3,0,33,0,7.555020256213731,0.5474652359575167,3.832256651702617,0.7664513303405235,0.7664513303405235,0.2189860943830067,0.1094930471915033,0.0,0.98543742472353,0.98543742472353,0.0,0.0,0.0,0.0,0.32847914157451,0.0,3.6132705573196096,0.0,9.133,0.0,0,0,1,0,0,0.45538762,3J9UN9O9J3408QNTKIVYG5T387GJ04#f5c6c267-3a57-4fd7-a70e-e9262bf23943#1AGAKUPDVO5SH5,1468,Dates -  5/5,Reliable
5,0,15,2,2,2,0,1,4,4,0,0,0,0,0,0,0,0,9.041591320072332,0.0,27.124773960216995,3.6166365280289328,3.6166365280289328,3.6166365280289328,0.0,1.8083182640144664,7.2332730560578655,7.2332730560578655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553,0.0,0,1,0,0,0,0.8036045,3K3IX1W4S63SVEO97XXB27RSQRRAPD#2dba75c5-a625-4a9f-b936-90bd346ae76d#1A219EH0XANXSW3,1468,Amounts -  8/11,Reliable
7,0,15,2,2,2,0,1,4,4,0,0,0,0,0,0,0,0,8.641975308641975,0.0,18.51851851851852,2.469135802469136,2.469135802469136,2.469135802469136,0.0,1.2345679012345678,4.938271604938271,4.938271604938271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0,1,0,0,0,0.6566754,3K3IX1W4S63SVEO97XXB27RSQRRAPD#2dba75c5-a625-4a9f-b936-90bd346ae76d#1A219EH0XANXSW3,1468,Amounts -  2/11,Reliable
3,0,8,1,1,1,0,1,2,2,0,0,0,0,0,0,0,0,8.90207715133531,0.0,23.73887240356083,2.967359050445104,2.967359050445104,2.967359050445104,0.0,2.967359050445104,5.934718100890208,5.934718100890208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337,0.0,0,1,0,0,0,0.7628269,3N2YPY1GI6A8QB2H9E8W4I61XUMEVT#05ae8407-9c09-454b-a596-b40a11de655c#1A1L6LWY2Y5ZHU2,1468,Amounts -  5/11,Reliable
4,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,13.698630136986305,0.0,23.972602739726028,3.424657534246576,3.424657534246576,3.424657534246576,0.0,0.0,6.849315068493151,6.849315068493151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292,0.0,0,1,0,0,0,0.72746146,3N2YPY1GI6A8QB2H9E8W4I61XUMEVT#05ae8407-9c09-454b-a596-b40a11de655c#1A1L6LWY2Y5ZHU2,1468,Amounts -  6/11,Reliable
4,1,13,2,2,1,0,0,4,4,0,0,0,0,0,0,0,0,7.677543186180422,1.919385796545105,24.95201535508637,3.838771593090211,3.838771593090211,1.919385796545105,0.0,0.0,7.677543186180422,7.677543186180422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,521,0.0,0,1,0,0,0,0.7268575,3N2YPY1GI6A8QB2H9E8W4I61XUMEVT#05ae8407-9c09-454b-a596-b40a11de655c#1A1L6LWY2Y5ZHU2,1468,Amounts -  8/11,Reliable
3,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,10.135135135135137,0.0,23.64864864864865,3.3783783783783785,3.3783783783783785,3.3783783783783785,0.0,0.0,6.756756756756757,6.756756756756757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296,0.0,0,1,0,0,0,0.7216199,3N2YPY1GI6A8QB2H9E8W4I61XUMEVT#05ae8407-9c09-454b-a596-b40a11de655c#1A1L6LWY2Y5ZHU2,1468,Amounts -  7/11,Reliable
3,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,7.915567282321899,0.0,18.46965699208443,2.638522427440633,2.638522427440633,2.638522427440633,0.0,0.0,5.277044854881266,5.277044854881266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379,0.0,0,1,0,0,0,0.5678509,3N2YPY1GI6A8QB2H9E8W4I61XUMEVT#05ae8407-9c09-454b-a596-b40a11de655c#1A1L6LWY2Y5ZHU2,1468,Amounts -  4/11,Reliable
5,0,15,2,2,2,0,1,4,4,0,0,0,0,0,0,0,0,8.223684210526317,0.0,24.67105263157895,3.2894736842105265,3.2894736842105265,3.2894736842105265,0.0,1.6447368421052633,6.578947368421053,6.578947368421053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,608,0.0,0,1,0,0,0,0.7755649,3OKP4QVBP29MI1VA4E7O8YD0P1OAGV#81ce2ca2-cb76-466b-af6a-161b2ec55641#1A1BUYK6LXYWMLL,1468,Amounts -  7/11,Reliable
5,0,15,2,2,2,0,1,4,4,0,0,0,0,0,0,0,0,4.911591355599214,0.0,14.734774066797645,1.9646365422396856,1.9646365422396856,1.9646365422396856,0.0,0.9823182711198428,3.9292730844793713,3.9292730844793713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.018,0.0,0,1,0,0,0,0.51101977,3P0I4CQYVYJ7HRFBT2GOVWJT850WOV#d2b109b6-fe4c-4ee7-b379-c74552d53d66#1A2JQCXQGY1KP44,1468,Amounts -  10/11,Reliable
5,0,15,2,2,2,0,1,4,4,0,0,0,0,0,0,0,0,4.646840148698884,0.0,13.940520446096654,1.858736059479554,1.858736059479554,1.858736059479554,0.0,0.929368029739777,3.717472118959108,3.717472118959108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.076,0.0,0,1,0,0,0,0.4742558,3P458N04Q1T8ZKVWG9EDQ2UXG3F2XV#c5cb2eb5-5159-4d6f-8233-fb86620249b7#1A355746JNUCIXZ,1468,Amounts -  4/11,Reliable
5,0,15,2,2,2,0,1,4,4,0,0,0,0,0,0,0,0,14.749262536873156,0.0,44.24778761061947,5.899705014749262,5.899705014749262,5.899705014749262,0.0,2.949852507374631,11.799410029498524,11.799410029498524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339,0.0,0,1,0,0,0,0.88236374,3SZYX62S5GC6J28SGFCDUAKLYJG75T#2e617654-71af-431d-ad56-addfc54fd847#1A8LBBPY53A3O3,1468,Amounts -  4/11,Reliable
4,0,14,2,2,2,0,0,4,4,0,0,0,0,0,0,0,0,11.661807580174926,0.0,40.81632653061224,5.830903790087463,5.830903790087463,5.830903790087463,0.0,0.0,11.661807580174926,11.661807580174926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343,0.0,0,1,0,0,0,0.85866266,3SZYX62S5GC6J28SGFCDUAKLYJG75T#2e617654-71af-431d-ad56-addfc54fd847#1A8LBBPY53A3O3,1468,Amounts -  5/11,Reliable
10,1,29,4,4,4,0,1,8,8,0,0,0,0,0,0,0,0,10.351966873706004,1.0351966873706004,30.020703933747413,4.140786749482402,4.140786749482402,4.140786749482402,0.0,1.0351966873706004,8.281573498964804,8.281573498964804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,966,0.0,0,1,0,0,0,0.8209893,3SZYX62S5GC6J28SGFCDUAKLYJG75T#2e617654-71af-431d-ad56-addfc54fd847#1A8LBBPY53A3O3,1468,Amounts -  7/11,Reliable
9,1,23,4,4,3,0,0,6,6,0,0,0,0,0,0,0,0,7.047768206734533,0.783085356303837,18.010963194988253,3.132341425215348,3.132341425215348,2.349256068911511,0.0,0.0,4.698512137823022,4.698512137823022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.277,0.0,0,1,0,0,0,0.5068298,3SZYX62S5GC6J28SGFCDUAKLYJG75T#2e617654-71af-431d-ad56-addfc54fd847#1A8LBBPY53A3O3,1468,Amounts -  6/11,Reliable
3,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,6.849315068493151,0.0,15.981735159817353,2.2831050228310503,2.2831050228310503,2.2831050228310503,0.0,0.0,4.566210045662101,4.566210045662101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,438,0.0,0,1,0,0,0,0.4772613,3SZYX62S5GC6J28SGFCDUAKLYJG75T#2e617654-71af-431d-ad56-addfc54fd847#1A8LBBPY53A3O3,1468,Amounts -  3/11,Reliable
31,2,37,2,3,1,1,0,15,15,0,0,0,0,4,0,15,0,4.186360567184335,0.2700877785280215,4.996623902768399,0.2700877785280215,0.4051316677920324,0.1350438892640107,0.1350438892640107,0.0,2.025658338960162,2.025658338960162,0.0,0.0,0.0,0.0,0.5401755570560431,0.0,2.025658338960162,0.0,7.405,0.0,0,0,1,0,0,0.45868227,3VEI3XUCZR9KUVAQ98JXXXG2QWSRPH#25c8b3c2-bbfe-4f34-a001-dca52b447102#1AFUE61NJ28R5A,1469,Dates -  4/5,Reliable
74,9,38,5,6,4,1,0,11,11,0,0,0,0,0,0,31,0,7.106501488523961,0.8643042350907519,3.649284548160952,0.4801690194948622,0.5762028233938347,0.3841352155958897,0.0960338038989724,0.0,1.0563718428886968,1.0563718428886968,0.0,0.0,0.0,0.0,0.0,0.0,2.977047920868145,0.0,10.413,0.0,0,0,1,0,0,0.43976855,3XBXDSS888VE06H4QFWI5YT6M2TLXO#a1329dcd-f94c-4780-9de0-048ada08e3a8#1A3PND2XNVWO4JF,1468,Dates -  3/5,Reliable
