mutation_count,mouse_move_count,mouse_interaction_count,mouse_up_count,mouse_down_count,click_count,context_menu_count,dbl_click_count,focus_count,blur_count,touch_start_count,touch_move_departed_count,touch_end_count,touch_cancel_count,scroll_count,viewport_resize_count,input_count,touch_count,mutation_per_second,mouse_move_per_second,mouse_interaction_per_second,mouse_up_per_second,mouse_down_per_second,click_per_second,context_menu_per_second,dbl_click_per_second,focus_per_second,blur_per_second,touch_start_per_second,touch_move_departed_per_second,touch_end_per_second,touch_cancel_per_second,scroll_per_second,viewport_resize_per_second,input_per_second,touch_per_second,active_s,inactivity_s,DatesReha,Amounts,Dates,Table,Your Task,recording_id,step_id,workunit_id,class
7,0,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,8.206330597889801,0.0,4.6893317702227435,0.0,0.0,0.0,0.0,0.0,2.344665885111372,2.344665885111372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,853,0.0,0,1,0,0,0,31D0ZWOD0ABP7XKPQCILN6QKI4LA0I#96b7e2d4-94f2-4012-b946-1af36d6c57da#1AK2NW7MT16HSN,1468,Amounts - 6/11,Reliable
4,0,15,2,2,2,0,1,4,4,0,0,0,0,0,0,0,0,9.216589861751151,0.0,34.56221198156682,4.6082949308755765,4.6082949308755765,4.6082949308755765,0.0,2.3041474654377883,9.216589861751151,9.216589861751151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434,0.0,0,1,0,0,0,f4f3b1d7-8981-4263-a5d2-5d4250b8afc9#53462aa2-6c33-4b29-ad80-b906a4f74146#13e905c8a,1470,Amounts - 6/11,Reliable
4,0,15,2,2,2,0,1,4,4,0,0,0,0,0,0,0,0,8.350730688935283,0.0,31.31524008350731,4.175365344467641,4.175365344467641,4.175365344467641,0.0,2.0876826722338206,8.350730688935283,8.350730688935283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,479,0.0,0,1,0,0,0,7c0021a7-97be-4b2a-ab5c-56debe0b9a1f#6bcf979e-04b2-4b91-9b75-9bc17bc1f094#11135b190,1470,Amounts - 6/11,Reliable
5,0,14,2,2,2,0,0,4,4,0,0,0,0,0,0,0,0,11.415525114155251,0.0,31.963470319634705,4.566210045662101,4.566210045662101,4.566210045662101,0.0,0.0,9.1324200913242,9.1324200913242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,438,0.0,0,1,0,0,0,c1e8f01d-54f6-4f05-94f3-93f8c5770742#0e4078a7-8e9b-4c9a-b26c-4fcab919758b#1a632cca2,1470,Amounts - 6/11,Reliable
6,0,17,3,3,2,0,1,4,4,0,0,0,0,0,0,0,0,9.287925696594426,0.0,26.31578947368421,4.643962848297213,4.643962848297213,3.095975232198142,0.0,1.547987616099071,6.191950464396284,6.191950464396284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,646,0.0,0,1,0,0,0,c53df17e-9ef2-4419-86e5-d6b4cae5788f#30b30f60-e8f1-43c5-a182-fadd5a626584#1273919c2,1470,Amounts - 6/11,Reliable
5,0,14,2,2,2,0,0,4,4,0,0,0,0,0,0,0,0,5.040322580645161,0.0,14.112903225806452,2.0161290322580645,2.0161290322580645,2.0161290322580645,0.0,0.0,4.032258064516129,4.032258064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992,0.0,0,1,0,0,0,4396a597-1342-4378-8da9-72e9abf24ff7#63c9ca08-e32e-4cab-9ba0-041dd917c64a#19fa9a5b8,1470,Amounts - 6/11,Reliable
3,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,6.147540983606557,0.0,14.344262295081968,2.0491803278688523,2.0491803278688523,2.0491803278688523,0.0,0.0,4.098360655737705,4.098360655737705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,488,0.0,0,1,0,0,0,7c91a505-3d4c-4f1b-b317-0da10ededc4a#288f1a40-7a1e-495d-b9c6-133263de3083#10c6f2f4f,1470,Amounts - 6/11,Reliable
5,0,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,7.042253521126761,0.0,5.633802816901409,0.0,0.0,0.0,0.0,0.0,2.8169014084507045,2.8169014084507045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.0,0,1,0,0,0,37VHPF5VYCFVI1MQ5URRMGMQ15OC8F#34c7b88b-f047-4020-b9fc-b27749d9e0ce#1A8TT49PC6GZGK,1468,Amounts - 7/11,Reliable
5,0,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,5.257623554153523,0.0,4.206098843322819,0.0,0.0,0.0,0.0,0.0,2.1030494216614093,2.1030494216614093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,951,0.0,0,1,0,0,0,3J9UN9O9J3408QNTKIVYG5T38Q80JF#153d38e0-7da6-432d-a92f-e2e1bc85a786#1AS5OG2PNDHRVQ,1468,Amounts - 7/11,Reliable
4,0,14,2,2,2,0,0,4,4,0,0,0,0,0,0,0,0,11.142061281337048,0.0,38.99721448467967,5.571030640668524,5.571030640668524,5.571030640668524,0.0,0.0,11.142061281337048,11.142061281337048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359,0.0,0,1,0,0,0,f4f3b1d7-8981-4263-a5d2-5d4250b8afc9#53462aa2-6c33-4b29-ad80-b906a4f74146#13e905c8a,1470,Amounts - 7/11,Reliable
4,0,14,2,2,2,0,0,4,4,0,0,0,0,0,0,0,0,9.30232558139535,0.0,32.55813953488372,4.651162790697675,4.651162790697675,4.651162790697675,0.0,0.0,9.30232558139535,9.30232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0,1,0,0,0,c1e8f01d-54f6-4f05-94f3-93f8c5770742#0e4078a7-8e9b-4c9a-b26c-4fcab919758b#1a632cca2,1470,Amounts - 7/11,Reliable
6,0,13,2,2,1,0,0,4,4,0,0,0,0,0,0,0,0,12.526096033402924,0.0,27.139874739039666,4.175365344467641,4.175365344467641,2.0876826722338206,0.0,0.0,8.350730688935283,8.350730688935283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,479,0.0,0,1,0,0,0,7c0021a7-97be-4b2a-ab5c-56debe0b9a1f#6bcf979e-04b2-4b91-9b75-9bc17bc1f094#11135b190,1470,Amounts - 7/11,Reliable
5,0,16,3,3,2,0,0,4,4,0,0,0,0,0,0,0,0,9.208103130755063,0.0,29.46593001841621,5.524861878453038,5.524861878453038,3.6832412523020257,0.0,0.0,7.366482504604051,7.366482504604051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543,0.0,0,1,0,0,0,c53df17e-9ef2-4419-86e5-d6b4cae5788f#30b30f60-e8f1-43c5-a182-fadd5a626584#1273919c2,1470,Amounts - 7/11,Reliable
4,0,14,2,2,2,0,0,4,4,0,0,0,0,0,0,0,0,5.0761421319796955,0.0,17.76649746192893,2.538071065989848,2.538071065989848,2.538071065989848,0.0,0.0,5.0761421319796955,5.0761421319796955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,788,0.0,0,1,0,0,0,4396a597-1342-4378-8da9-72e9abf24ff7#63c9ca08-e32e-4cab-9ba0-041dd917c64a#19fa9a5b8,1470,Amounts - 7/11,Reliable
12,0,15,1,1,1,0,0,6,6,0,0,0,0,0,0,0,0,13.12910284463895,0.0,16.411378555798688,1.0940919037199126,1.0940919037199126,1.0940919037199126,0.0,0.0,6.564551422319475,6.564551422319475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,914,0.0,0,1,0,0,0,d2d41688-eb67-4110-b3c7-9380672d3fe8#d7b820cb-2274-4d5a-a6f2-ce169d35f5a4#17181b8c4,1470,Amounts - 7/11,Reliable
5,0,15,2,2,2,0,1,4,4,0,0,0,0,0,0,0,0,6.402048655569782,0.0,19.206145966709347,2.560819462227913,2.560819462227913,2.560819462227913,0.0,1.2804097311139564,5.121638924455826,5.121638924455826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,781,0.0,0,1,0,0,0,33IXYHIZB5UZTK4FL4OL2D9Q0HA2EW#0161c8cc-7ae5-4395-924c-88d61d25585f#1AHZ08BLAUVT5I,1468,Amounts - 7/11,Reliable
5,1,14,2,2,2,0,0,4,4,0,0,0,0,0,0,0,0,10.964912280701752,2.1929824561403506,30.70175438596491,4.385964912280701,4.385964912280701,4.385964912280701,0.0,0.0,8.771929824561402,8.771929824561402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456,0.0,0,1,0,0,0,c1e8f01d-54f6-4f05-94f3-93f8c5770742#0e4078a7-8e9b-4c9a-b26c-4fcab919758b#1a632cca2,1470,Amounts - 8/11,Reliable
5,0,14,2,2,2,0,0,4,4,0,0,0,0,0,0,0,0,9.689922480620154,0.0,27.131782945736433,3.875968992248062,3.875968992248062,3.875968992248062,0.0,0.0,7.751937984496124,7.751937984496124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516,0.0,0,1,0,0,0,4396a597-1342-4378-8da9-72e9abf24ff7#63c9ca08-e32e-4cab-9ba0-041dd917c64a#19fa9a5b8,1470,Amounts - 8/11,Reliable
4,0,16,3,3,2,0,0,4,4,0,0,0,0,0,0,0,0,7.8277886497064575,0.0,31.31115459882583,5.870841487279844,5.870841487279844,3.9138943248532287,0.0,0.0,7.8277886497064575,7.8277886497064575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511,0.0,0,1,0,0,0,c53df17e-9ef2-4419-86e5-d6b4cae5788f#30b30f60-e8f1-43c5-a182-fadd5a626584#1273919c2,1470,Amounts - 8/11,Reliable
5,0,13,2,2,1,0,0,4,4,0,0,0,0,0,0,0,0,5.107252298263535,0.0,13.27885597548519,2.0429009193054135,2.0429009193054135,1.0214504596527068,0.0,0.0,4.085801838610827,4.085801838610827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,979,0.0,0,1,0,0,0,7c91a505-3d4c-4f1b-b317-0da10ededc4a#288f1a40-7a1e-495d-b9c6-133263de3083#10c6f2f4f,1470,Amounts - 8/11,Reliable
6,0,15,2,2,2,0,1,4,4,0,0,0,0,0,0,0,0,16.348773841961854,0.0,40.87193460490463,5.4495912806539515,5.4495912806539515,5.4495912806539515,0.0,2.7247956403269757,10.899182561307905,10.899182561307905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367,0.0,0,1,0,0,0,f4f3b1d7-8981-4263-a5d2-5d4250b8afc9#53462aa2-6c33-4b29-ad80-b906a4f74146#13e905c8a,1470,Amounts - 9/11,Reliable
4,1,13,2,2,1,0,0,4,4,0,0,0,0,0,0,0,0,7.518796992481203,1.8796992481203008,24.43609022556391,3.7593984962406015,3.7593984962406015,1.8796992481203008,0.0,0.0,7.518796992481203,7.518796992481203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,532,0.0,0,1,0,0,0,c1e8f01d-54f6-4f05-94f3-93f8c5770742#0e4078a7-8e9b-4c9a-b26c-4fcab919758b#1a632cca2,1470,Amounts - 9/11,Reliable
5,0,17,3,3,3,0,0,4,4,0,0,0,0,0,0,0,0,9.225092250922508,0.0,31.36531365313653,5.535055350553505,5.535055350553505,5.535055350553505,0.0,0.0,7.380073800738007,7.380073800738007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542,0.0,0,1,0,0,0,c53df17e-9ef2-4419-86e5-d6b4cae5788f#30b30f60-e8f1-43c5-a182-fadd5a626584#1273919c2,1470,Amounts - 9/11,Reliable
98,9,21,1,1,1,0,0,9,9,0,0,0,0,0,2,42,0,3.668351113606588,0.3368893879842785,0.7860752386299832,0.0374321542204753,0.0374321542204753,0.0374321542204753,0.0,0.0,0.3368893879842785,0.3368893879842785,0.0,0.0,0.0,0.0,0.0,0.0748643084409507,1.5721504772599664,0.0,26.715,0.0,0,0,1,0,0,25effabc-86c3-43fa-b080-0e33193409b8#51229df0-d815-4388-b287-98f9e0d3d275#1f51ae901,1470,Dates - 1/5,Reliable
25,12,17,3,3,3,0,0,4,4,0,0,0,0,7,0,15,0,2.475982965237199,1.1884718233138556,1.6836684163612956,0.2971179558284639,0.2971179558284639,0.2971179558284639,0.0,0.0,0.3961572744379519,0.3961572744379519,0.0,0.0,0.0,0.0,0.6932752302664158,0.0,1.4855897791423196,0.0,10.097,0.0,0,0,1,0,0,37VUR2VJ6A1D712569IC76ZINZMC1Z#c3a2ccf6-db34-41eb-9f92-56b92e4e503e#1A19H7KOMN55AMU,1469,Dates - 1/5,Reliable
136,26,46,7,7,7,0,0,13,12,0,0,0,0,3,0,31,0,4.7235343150875195,0.9030286190608492,1.5976660183384257,0.2431230897471517,0.2431230897471517,0.2431230897471517,0.0,0.0,0.4515143095304246,0.4167824395665458,0.0,0.0,0.0,0.0,0.1041956098916364,0.0,1.076687968880243,0.0,28.79200000000003,236.837,0,0,1,0,0,3DGDV62G7OL3QBT5UI4WWP8UENV2PY#5321bd62-66b4-4ec4-9260-1b77d298af1d#1AEOT74WAPK0A4,1469,Dates - 1/5,Reliable
84,8,22,2,2,2,0,0,8,8,0,0,0,0,0,0,42,0,4.071937563624024,0.3878035774880023,1.0664598380920065,0.0969508943720005,0.0969508943720005,0.0969508943720005,0.0,0.0,0.3878035774880023,0.3878035774880023,0.0,0.0,0.0,0.0,0.0,0.0,2.035968781812012,0.0,20.629,0.0,0,0,1,0,0,3HEM8MA6H9OKIUVQWTUXS76XUUPPQH#6d3244f1-9bad-46ba-b40f-381e7dd6092a#1A30NB0JBHFT5FC,1468,Dates - 1/5,Reliable
47,4,49,3,3,3,0,0,20,20,0,0,0,0,6,0,13,0,6.362528766752403,0.5414918099363747,6.63327467172059,0.406118857452281,0.406118857452281,0.406118857452281,0.0,0.0,2.707459049681874,2.707459049681874,0.0,0.0,0.0,0.0,0.8122377149045621,0.0,1.7598483822932178,0.0,7.387,0.0,0,0,1,0,0,32FESTC2NH2TGYT38XSWI84FYWUCU9#17937f58-831c-4188-8eba-6c00a70ce6ab#1AOBXYA3PWHSY8,1469,Dates - 2/3,Reliable
123,81,38,4,4,4,0,0,13,13,0,0,0,0,16,0,37,0,2.2758391000259035,1.498723309773156,0.7031047626096287,0.0740110276431188,0.0740110276431188,0.0740110276431188,0.0,0.0,0.2405358398401361,0.2405358398401361,0.0,0.0,0.0,0.0,0.2960441105724752,0.0,0.684602005698849,0.0,54.04600000000001,0.0,0,0,1,0,0,0c76762c-8f0e-4ed5-94a4-03774335514f#64f073ee-c528-4ba1-bd56-d50ad08c25f5#1031ce4ce,1470,Dates - 2/5,Reliable
58,12,35,5,5,5,0,0,10,10,0,0,0,0,0,0,28,0,5.619066072466577,1.1625653943034298,3.3908157333850033,0.484402247626429,0.484402247626429,0.484402247626429,0.0,0.0,0.968804495252858,0.968804495252858,0.0,0.0,0.0,0.0,0.0,0.0,2.7126525867080025,0.0,10.322,0.0,0,0,1,0,0,31ANT7FQN8E3CRE4TOYPLN9FC7M5H9#11d4c6d7-51eb-4045-b53a-f7b1e20e50e9#1APGE1W0VVXHNI,1468,Dates - 2/5,Reliable
